Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1417414020,300,300,300,300,0.01,3,300
1417416540,370,370,370,370,0.01,3.7,370
1417416600,370,370,370,370,0.02655554,9.8255498,370
1417477200,370,370,370,370,0.02655554,9.8255498,370
1417477260,370,370,370,370,0.02655554,9.8255498,370
1417477320,370,370,370,370,0.02655554,9.8255498,370
1417477380,370,370,370,370,0.02655554,9.8255498,370
1417477440,370,370,370,370,0.02655554,9.8255498,370
1417477500,370,370,370,370,0.02655554,9.8255498,370
1417477560,370,370,370,370,0.02655554,9.8255498,370
1417477620,370,370,370,370,0.02655554,9.8255498,370
1417477680,370,370,370,370,0.02655554,9.8255498,370
1417477740,370,370,370,370,0.02655554,9.8255498,370
1417477800,370,370,370,370,0.02655554,9.8255498,370
1417477860,370,370,370,370,0.02655554,9.8255498,370
1417477920,370,370,370,370,0.02655554,9.8255498,370
1417477980,370,370,370,370,0.02655554,9.8255498,370
1417478040,370,370,370,370,0.02655554,9.8255498,370
1417478100,370,370,370,370,0.02655554,9.8255498,370
1417478160,370,370,370,370,0.02655554,9.8255498,370
1417478220,370,370,370,370,0.02655554,9.8255498,370
1417478280,370,370,370,370,0.02655554,9.8255498,370
1417478340,370,370,370,370,0.02655554,9.8255498,370
1417478400,370,370,370,370,0.02655554,9.8255498,370
1417478460,370,370,370,370,0.02655554,9.8255498,370
1417478520,370,370,370,370,0.02655554,9.8255498,370
1417478580,370,370,370,370,0.02655554,9.8255498,370
1417478640,370,370,370,370,0.02655554,9.8255498,370
1417478700,370,370,370,370,0.02655554,9.8255498,370
1417478760,370,370,370,370,0.02655554,9.8255498,370
1417478820,370,370,370,370,0.02655554,9.8255498,370
1417478880,370,370,370,370,0.02655554,9.8255498,370
1417478940,370,370,370,370,0.02655554,9.8255498,370
1417479000,370,370,370,370,0.02655554,9.8255498,370
1417479060,370,370,370,370,0.02655554,9.8255498,370
1417479120,370,370,370,370,0.02655554,9.8255498,370
1417479180,370,370,370,370,0.02655554,9.8255498,370
1417479240,370,370,370,370,0.02655554,9.8255498,370
1417479300,370,370,370,370,0.02655554,9.8255498,370
1417479360,370,370,370,370,0.02655554,9.8255498,370
1417479420,370,370,370,370,0.02655554,9.8255498,370
1417479480,370,370,370,370,0.02655554,9.8255498,370
1417479540,370,370,370,370,0.02655554,9.8255498,370
1417479600,370,370,370,370,0.02655554,9.8255498,370
1417479660,370,370,370,370,0.02655554,9.8255498,370
1417479720,370,370,370,370,0.02655554,9.8255498,370
1417479780,370,370,370,370,0.02655554,9.8255498,370
1417479840,370,370,370,370,0.02655554,9.8255498,370
1417479900,370,370,370,370,0.02655554,9.8255498,370
1417479960,370,370,370,370,0.02655554,9.8255498,370
1417480020,370,370,370,370,0.02655554,9.8255498,370
1417480080,370,370,370,370,0.02655554,9.8255498,370
1417480140,370,370,370,370,0.02655554,9.8255498,370
1417480200,370,370,370,370,0.02655554,9.8255498,370
1417480260,370,370,370,370,0.02655554,9.8255498,370
1417480320,370,370,370,370,0.02655554,9.8255498,370
1417480380,370,370,370,370,0.02655554,9.8255498,370
1417480440,370,370,370,370,0.02655554,9.8255498,370
1417480500,370,370,370,370,0.02655554,9.8255498,370
1417480560,370,370,370,370,0.02655554,9.8255498,370
1417480620,370,370,370,370,0.02655554,9.8255498,370
1417480680,370,370,370,370,0.02655554,9.8255498,370
1417480740,370,370,370,370,0.02655554,9.8255498,370
1417480800,370,370,370,370,0.02655554,9.8255498,370
1417480860,370,370,370,370,0.02655554,9.8255498,370
1417480920,370,370,370,370,0.02655554,9.8255498,370
1417480980,370,370,370,370,0.02655554,9.8255498,370
1417481040,370,370,370,370,0.02655554,9.8255498,370
1417481100,370,370,370,370,0.02655554,9.8255498,370
1417481160,370,370,370,370,0.02655554,9.8255498,370
1417481220,370,370,370,370,0.02655554,9.8255498,370
1417481280,370,370,370,370,0.02655554,9.8255498,370
1417481340,370,370,370,370,0.02655554,9.8255498,370
1417481400,370,370,370,370,0.02655554,9.8255498,370
1417481460,370,370,370,370,0.02655554,9.8255498,370
1417481520,370,370,370,370,0.02655554,9.8255498,370
1417481580,370,370,370,370,0.02655554,9.8255498,370
1417481640,370,370,370,370,0.02655554,9.8255498,370
1417481700,370,370,370,370,0.02655554,9.8255498,370
1417481760,370,370,370,370,0.02655554,9.8255498,370
1417481820,370,370,370,370,0.02655554,9.8255498,370
1417481880,370,370,370,370,0.02655554,9.8255498,370
1417481940,370,370,370,370,0.02655554,9.8255498,370
1417482000,370,370,370,370,0.02655554,9.8255498,370
1417482060,370,370,370,370,0.02655554,9.8255498,370
1417482120,370,370,370,370,0.02655554,9.8255498,370
1417482180,370,370,370,370,0.02655554,9.8255498,370
1417482240,370,370,370,370,0.02655554,9.8255498,370
1417482300,370,370,370,370,0.02655554,9.8255498,370
1417482360,370,370,370,370,0.02655554,9.8255498,370
1417482420,370,370,370,370,0.02655554,9.8255498,370
1417482480,370,370,370,370,0.02655554,9.8255498,370
1417482540,370,370,370,370,0.02655554,9.8255498,370
1417482600,370,370,370,370,0.02655554,9.8255498,370
1417482660,370,370,370,370,0.02655554,9.8255498,370
1417482720,370,370,370,370,0.02655554,9.8255498,370
1417482780,370,370,370,370,0.02655554,9.8255498,370
1417482840,370,370,370,370,0.02655554,9.8255498,370
1417482900,370,370,370,370,0.02655554,9.8255498,370
1417482960,370,370,370,370,0.02655554,9.8255498,370
1417483020,370,370,370,370,0.02655554,9.8255498,370
1417483080,370,370,370,370,0.02655554,9.8255498,370
1417483140,370,370,370,370,0.02655554,9.8255498,370
1417483200,370,370,370,370,0.02655554,9.8255498,370
1417483260,370,370,370,370,0.02655554,9.8255498,370
1417483320,370,370,370,370,0.02655554,9.8255498,370
1417483380,370,370,370,370,0.02655554,9.8255498,370
1417483440,370,370,370,370,0.02655554,9.8255498,370
1417483500,370,370,370,370,0.02655554,9.8255498,370
1417483560,370,370,370,370,0.02655554,9.8255498,370
1417483620,370,370,370,370,0.02655554,9.8255498,370
1417483680,370,370,370,370,0.02655554,9.8255498,370
1417483740,370,370,370,370,0.02655554,9.8255498,370
1417483800,370,370,370,370,0.02655554,9.8255498,370
1417483860,370,370,370,370,0.02655554,9.8255498,370
1417483920,370,370,370,370,0.02655554,9.8255498,370
1417483980,370,370,370,370,0.02655554,9.8255498,370
1417484040,370,370,370,370,0.02655554,9.8255498,370
1417484100,370,370,370,370,0.02655554,9.8255498,370
1417484160,370,370,370,370,0.02655554,9.8255498,370
1417484220,370,370,370,370,0.02655554,9.8255498,370
1417484280,370,370,370,370,0.02655554,9.8255498,370
1417484340,370,370,370,370,0.02655554,9.8255498,370
1417484400,370,370,370,370,0.02655554,9.8255498,370
1417484460,370,370,370,370,0.02655554,9.8255498,370
1417484520,370,370,370,370,0.02655554,9.8255498,370
1417484580,370,370,370,370,0.02655554,9.8255498,370
1417484640,370,370,370,370,0.02655554,9.8255498,370
1417484700,370,370,370,370,0.02655554,9.8255498,370
1417484760,370,370,370,370,0.02655554,9.8255498,370
1417484820,370,370,370,370,0.02655554,9.8255498,370
1417484880,370,370,370,370,0.02655554,9.8255498,370
1417484940,370,370,370,370,0.02655554,9.8255498,370
1417485000,370,370,370,370,0.02655554,9.8255498,370
1417485060,370,370,370,370,0.02655554,9.8255498,370
1417485120,370,370,370,370,0.02655554,9.8255498,370
1417485180,370,370,370,370,0.02655554,9.8255498,370
1417485240,370,370,370,370,0.02655554,9.8255498,370
1417485300,370,370,370,370,0.02655554,9.8255498,370
1417485360,370,370,370,370,0.02655554,9.8255498,370
1417485420,370,370,370,370,0.02655554,9.8255498,370
1417485480,370,370,370,370,0.02655554,9.8255498,370
1417485540,370,370,370,370,0.02655554,9.8255498,370
1417485600,370,370,370,370,0.02655554,9.8255498,370
1417485660,370,370,370,370,0.02655554,9.8255498,370
1417485720,370,370,370,370,0.02655554,9.8255498,370
1417485780,370,370,370,370,0.02655554,9.8255498,370
1417485840,370,370,370,370,0.02655554,9.8255498,370
1417485900,370,370,370,370,0.02655554,9.8255498,370
1417485960,370,370,370,370,0.02655554,9.8255498,370
1417486020,370,370,370,370,0.02655554,9.8255498,370
1417486080,370,370,370,370,0.02655554,9.8255498,370
1417486140,370,370,370,370,0.02655554,9.8255498,370
1417486200,370,370,370,370,0.02655554,9.8255498,370
1417486260,370,370,370,370,0.02655554,9.8255498,370
1417486320,370,370,370,370,0.02655554,9.8255498,370
1417486380,370,370,370,370,0.02655554,9.8255498,370
1417486440,370,370,370,370,0.02655554,9.8255498,370
1417486500,370,370,370,370,0.02655554,9.8255498,370
1417486560,370,370,370,370,0.02655554,9.8255498,370
1417486620,370,370,370,370,0.02655554,9.8255498,370
1417486680,370,370,370,370,0.02655554,9.8255498,370
1417486740,370,370,370,370,0.02655554,9.8255498,370
1417486800,370,370,370,370,0.02655554,9.8255498,370
1417486860,370,370,370,370,0.02655554,9.8255498,370
1417486920,370,370,370,370,0.02655554,9.8255498,370
1417486980,370,370,370,370,0.02655554,9.8255498,370
1417487040,370,370,370,370,0.02655554,9.8255498,370
1417487100,370,370,370,370,0.02655554,9.8255498,370
1417487160,370,370,370,370,0.02655554,9.8255498,370
1417487220,370,370,370,370,0.02655554,9.8255498,370
1417487280,370,370,370,370,0.02655554,9.8255498,370
1417487340,370,370,370,370,0.02655554,9.8255498,370
1417487400,370,370,370,370,0.02655554,9.8255498,370
1417487460,370,370,370,370,0.02655554,9.8255498,370
1417487520,370,370,370,370,0.02655554,9.8255498,370
1417487580,370,370,370,370,0.02655554,9.8255498,370
1417487640,370,370,370,370,0.02655554,9.8255498,370
1417487700,370,370,370,370,0.02655554,9.8255498,370
1417487760,370,370,370,370,0.02655554,9.8255498,370
1417487820,370,370,370,370,0.02655554,9.8255498,370
1417487880,370,370,370,370,0.02655554,9.8255498,370
1417487940,370,370,370,370,0.02655554,9.8255498,370
1417488000,370,370,370,370,0.02655554,9.8255498,370
1417488060,370,370,370,370,0.02655554,9.8255498,370
1417488120,370,370,370,370,0.02655554,9.8255498,370
1417488180,370,370,370,370,0.02655554,9.8255498,370
1417488240,370,370,370,370,0.02655554,9.8255498,370
1417488300,370,370,370,370,0.02655554,9.8255498,370
1417488360,370,370,370,370,0.02655554,9.8255498,370
1417488420,370,370,370,370,0.02655554,9.8255498,370
1417488480,370,370,370,370,0.02655554,9.8255498,370
1417488540,370,370,370,370,0.02655554,9.8255498,370
1417488600,370,370,370,370,0.02655554,9.8255498,370
1417488660,370,370,370,370,0.02655554,9.8255498,370
1417488720,370,370,370,370,0.02655554,9.8255498,370
1417488780,370,370,370,370,0.02655554,9.8255498,370
1417488840,370,370,370,370,0.02655554,9.8255498,370
1417488900,370,370,370,370,0.02655554,9.8255498,370
1417488960,370,370,370,370,0.02655554,9.8255498,370
1417489020,370,370,370,370,0.02655554,9.8255498,370
1417489080,370,370,370,370,0.02655554,9.8255498,370
1417489140,370,370,370,370,0.02655554,9.8255498,370
1417489200,370,370,370,370,0.02655554,9.8255498,370
1417489260,370,370,370,370,0.02655554,9.8255498,370
1417489320,370,370,370,370,0.02655554,9.8255498,370
1417489380,370,370,370,370,0.02655554,9.8255498,370
1417489440,370,370,370,370,0.02655554,9.8255498,370
1417489500,370,370,370,370,0.02655554,9.8255498,370
1417489560,370,370,370,370,0.02655554,9.8255498,370
1417489620,370,370,370,370,0.02655554,9.8255498,370
1417489680,370,370,370,370,0.02655554,9.8255498,370
1417489740,370,370,370,370,0.02655554,9.8255498,370
1417489800,370,370,370,370,0.02655554,9.8255498,370
1417489860,370,370,370,370,0.02655554,9.8255498,370
1417489920,370,370,370,370,0.02655554,9.8255498,370
1417489980,370,370,370,370,0.02655554,9.8255498,370
1417490040,370,370,370,370,0.02655554,9.8255498,370
1417490100,370,370,370,370,0.02655554,9.8255498,370
1417490160,370,370,370,370,0.02655554,9.8255498,370
1417490220,370,370,370,370,0.02655554,9.8255498,370
1417490280,370,370,370,370,0.02655554,9.8255498,370
1417490340,370,370,370,370,0.02655554,9.8255498,370
1417490400,370,370,370,370,0.02655554,9.8255498,370
1417490460,370,370,370,370,0.02655554,9.8255498,370
1417490520,370,370,370,370,0.02655554,9.8255498,370
1417490580,370,370,370,370,0.02655554,9.8255498,370
1417490640,370,370,370,370,0.02655554,9.8255498,370
1417490700,370,370,370,370,0.02655554,9.8255498,370
1417490760,370,370,370,370,0.02655554,9.8255498,370
1417490820,370,370,370,370,0.02655554,9.8255498,370
1417490880,370,370,370,370,0.02655554,9.8255498,370
1417490940,370,370,370,370,0.02655554,9.8255498,370
1417491000,370,370,370,370,0.02655554,9.8255498,370
1417491060,370,370,370,370,0.02655554,9.8255498,370
1417491120,370,370,370,370,0.02655554,9.8255498,370
1417491180,370,370,370,370,0.02655554,9.8255498,370
1417491240,370,370,370,370,0.02655554,9.8255498,370
1417491300,370,370,370,370,0.02655554,9.8255498,370
1417491360,370,370,370,370,0.02655554,9.8255498,370
1417491420,370,370,370,370,0.02655554,9.8255498,370
1417491480,370,370,370,370,0.02655554,9.8255498,370
1417491540,370,370,370,370,0.02655554,9.8255498,370
1417491600,370,370,370,370,0.02655554,9.8255498,370
1417491660,370,370,370,370,0.02655554,9.8255498,370
1417491720,370,370,370,370,0.02655554,9.8255498,370
1417491780,370,370,370,370,0.02655554,9.8255498,370
1417491840,370,370,370,370,0.02655554,9.8255498,370
1417491900,370,370,370,370,0.02655554,9.8255498,370
1417491960,370,370,370,370,0.02655554,9.8255498,370
1417492020,370,370,370,370,0.02655554,9.8255498,370
1417492080,370,370,370,370,0.02655554,9.8255498,370
1417492140,370,370,370,370,0.02655554,9.8255498,370
1417492200,370,370,370,370,0.02655554,9.8255498,370
1417492260,370,370,370,370,0.02655554,9.8255498,370
1417492320,370,370,370,370,0.02655554,9.8255498,370
1417492380,370,370,370,370,0.02655554,9.8255498,370
1417492440,370,370,370,370,0.02655554,9.8255498,370
1417492500,370,370,370,370,0.02655554,9.8255498,370
1417492560,370,370,370,370,0.02655554,9.8255498,370
1417492620,370,370,370,370,0.02655554,9.8255498,370
1417492680,370,370,370,370,0.02655554,9.8255498,370
1417492740,370,370,370,370,0.02655554,9.8255498,370
1417492800,370,370,370,370,0.02655554,9.8255498,370
1417492860,370,370,370,370,0.02655554,9.8255498,370
1417492920,370,370,370,370,0.02655554,9.8255498,370
1417492980,370,370,370,370,0.02655554,9.8255498,370
1417493040,370,370,370,370,0.02655554,9.8255498,370
1417493100,370,370,370,370,0.02655554,9.8255498,370
1417493160,370,370,370,370,0.02655554,9.8255498,370
1417493220,370,370,370,370,0.02655554,9.8255498,370
1417493280,370,370,370,370,0.02655554,9.8255498,370
1417493340,370,370,370,370,0.02655554,9.8255498,370
1417493400,370,370,370,370,0.02655554,9.8255498,370
1417493460,370,370,370,370,0.02655554,9.8255498,370
1417493520,370,370,370,370,0.02655554,9.8255498,370
1417493580,370,370,370,370,0.02655554,9.8255498,370
1417493640,370,370,370,370,0.02655554,9.8255498,370
1417493700,370,370,370,370,0.02655554,9.8255498,370
1417493760,370,370,370,370,0.02655554,9.8255498,370
1417493820,370,370,370,370,0.02655554,9.8255498,370
1417493880,370,370,370,370,0.02655554,9.8255498,370
1417493940,370,370,370,370,0.02655554,9.8255498,370
1417494000,370,370,370,370,0.02655554,9.8255498,370
1417494060,370,370,370,370,0.02655554,9.8255498,370
1417494120,370,370,370,370,0.02655554,9.8255498,370
1417494180,370,370,370,370,0.02655554,9.8255498,370
1417494240,370,370,370,370,0.02655554,9.8255498,370
1417494300,370,370,370,370,0.02655554,9.8255498,370
1417494360,370,370,370,370,0.02655554,9.8255498,370
1417494420,370,370,370,370,0.02655554,9.8255498,370
1417494480,370,370,370,370,0.02655554,9.8255498,370
1417494540,370,370,370,370,0.02655554,9.8255498,370
1417494600,370,370,370,370,0.02655554,9.8255498,370
1417494660,370,370,370,370,0.02655554,9.8255498,370
1417494720,370,370,370,370,0.02655554,9.8255498,370
1417494780,370,370,370,370,0.02655554,9.8255498,370
1417494840,370,370,370,370,0.02655554,9.8255498,370
1417494900,370,370,370,370,0.02655554,9.8255498,370
1417494960,370,370,370,370,0.02655554,9.8255498,370
1417495020,370,370,370,370,0.02655554,9.8255498,370
1417495080,370,370,370,370,0.02655554,9.8255498,370
1417495140,370,370,370,370,0.02655554,9.8255498,370
1417495200,370,370,370,370,0.02655554,9.8255498,370
1417495260,370,370,370,370,0.02655554,9.8255498,370
1417495320,370,370,370,370,0.02655554,9.8255498,370
1417495380,370,370,370,370,0.02655554,9.8255498,370
1417495440,370,370,370,370,0.02655554,9.8255498,370
1417495500,370,370,370,370,0.02655554,9.8255498,370
1417495560,370,370,370,370,0.02655554,9.8255498,370
1417495620,370,370,370,370,0.02655554,9.8255498,370
1417495680,370,370,370,370,0.02655554,9.8255498,370
1417495740,370,370,370,370,0.02655554,9.8255498,370
1417495800,370,370,370,370,0.02655554,9.8255498,370
1417495860,370,370,370,370,0.02655554,9.8255498,370
1417495920,370,370,370,370,0.02655554,9.8255498,370
1417495980,370,370,370,370,0.02655554,9.8255498,370
1417496040,370,370,370,370,0.02655554,9.8255498,370
1417496100,370,370,370,370,0.02655554,9.8255498,370
1417496160,370,370,370,370,0.02655554,9.8255498,370
1417496220,370,370,370,370,0.02655554,9.8255498,370
1417496280,370,370,370,370,0.02655554,9.8255498,370
1417496340,370,370,370,370,0.02655554,9.8255498,370
1417496400,370,370,370,370,0.02655554,9.8255498,370
1417496460,370,370,370,370,0.02655554,9.8255498,370
1417496520,370,370,370,370,0.02655554,9.8255498,370
1417496580,370,370,370,370,0.02655554,9.8255498,370
1417496640,370,370,370,370,0.02655554,9.8255498,370
1417496700,370,370,370,370,0.02655554,9.8255498,370
1417496760,370,370,370,370,0.02655554,9.8255498,370
1417496820,370,370,370,370,0.02655554,9.8255498,370
1417496880,370,370,370,370,0.02655554,9.8255498,370
1417496940,370,370,370,370,0.02655554,9.8255498,370
1417497000,370,370,370,370,0.02655554,9.8255498,370
1417497060,370,370,370,370,0.02655554,9.8255498,370
1417497120,370,370,370,370,0.02655554,9.8255498,370
1417497180,370,370,370,370,0.02655554,9.8255498,370
1417497240,370,370,370,370,0.02655554,9.8255498,370
1417497300,370,370,370,370,0.02655554,9.8255498,370
1417497360,370,370,370,370,0.02655554,9.8255498,370
1417497420,370,370,370,370,0.02655554,9.8255498,370
1478430240,716.59,716.59,716.59,716.59,0.64915,465.1743985,716.59
1478430300,716.66,716.68,716.66,716.68,0.25258,181.016871,716.67143479
1478430360,716.41,716.41,716.07,716.07,0.31549,225.92031958,716.09344061
1478430420,716.04,716.04,716.04,716.04,0.0133,9.523332,716.04
1478430480,716.26,716.65,716.26,716.62,5.09586,3651.6148792,716.58461559
1478430540,716.39,716.39,716.39,716.39,0.0377,27.007903,716.39
1478430600,716.39,716.39,716.39,716.39,0.0377,27.007903,716.39
1478430660,716.39,716.39,716.39,716.39,0.0377,27.007903,716.39
1478430720,716.8,716.8,716.8,716.8,0.30548,218.968064,716.8
1478435700,716.06,716.06,715.96,715.96,0.40124,287.2814914,715.98417754
1478435760,716.27,716.27,716.27,716.27,0.09228,66.0973956,716.27
1478435820,716.06,716.06,715.41,715.66,3.24543,2322.1573041,715.51606539
1478435880,715.65,715.79,715.55,715.55,0.03884,27.795883944,715.65097694
1478435940,715.65,715.65,715.65,715.65,0.01,7.1565,715.65
1478436000,715.92,716.01,715.92,716.01,0.10111,72.3889169,715.94221046
1478436060,715.92,716.01,715.92,716.01,0.10111,72.3889169,715.94221046
1478436120,716.04,716.04,715.63,715.63,0.02191,15.684034242,715.83907998
1478436180,715.68,715.68,715.51,715.51,0.57941,414.5776491,715.51690357
1478436240,715.51,715.78,715.51,715.78,1.52203,1089.338323,715.71409436
1478436300,715.78,715.78,715.2,715.62,2.00166,1432.2972462,715.55471268
1478436360,715.43,715.58,715.22,715.58,1.12737742,806.36618511,715.25841373
1478436420,715.52,715.69,715.35,715.35,3.54410577,2536.2588951,715.62731468
1478436480,715.2,715.49,715.2,715.49,0.441,315.4496,715.30521542
1507452360,4456.05,4456.05,4456.04,4456.04,0.8334176,3713.7455215,4456.0440306
1507452420,4456.05,4456.05,4456.05,4456.05,0.60291665,2686.6267382,4456.05
1507452480,4456.05,4456.05,4456.04,4456.04,3.7899965,16888.376589,4456.0401544
1507452540,4456.04,4456.05,4453.6,4453.62,4.8584586,21645.667936,4455.2541697
1507452600,4453.62,4453.62,4453.61,4453.61,8.99427604,40056.998363,4453.6100721
1507452660,4453.61,4453.62,4453.6,4453.61,3.37941078,15050.557307,4453.6039822
1507452720,4453.6,4453.61,4453.6,4453.61,1.72201607,7669.1771922,4453.6037298
1507452780,4453.61,4453.61,4453.6,4453.61,1.17369239,5227.163043,4453.605636
1507954200,5667.86,5667.86,5667.86,5667.86,2.26762562,12852.584547,5667.86
1507954260,5667.86,5667.86,5664.66,5667.83,3.04952506,17284.244268,5667.8479198
