Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1507954320,5667.72,5667.73,5660,5662.33,2.6173282,14817.88922,5661.4562973
1507954380,5662.32,5666.93,5662.31,5662.5,2.74645719,15553.369597,5663.0664603
1507954440,5662.5,5662.51,5662.5,5662.51,19.92804715,112842.61827,5662.5025734
1507954500,5662.51,5662.51,5662.5,5662.51,6.43378886,36431.388124,5662.5091243
1507954560,5662.51,5667.86,5662.51,5667.86,7.548308,42763.395004,5665.2954548
1507954620,5667.86,5667.86,5667.85,5667.85,3.45306826,19571.492973,5667.8558023
1507954680,5667.86,5667.86,5667.85,5667.86,1.99643805,11315.528832,5667.8587307
1507954740,5667.85,5667.86,5667,5667,11.56676639,65555.138919,5667.5423976
1507954800,5667.34,5667.34,5667.01,5667.2,1.11510816,6319.5063432,5667.1689527
1507954860,5667.2,5667.2,5667,5667.01,3.56127232,20182.166591,5667.1225275
1507954920,5667.01,5667.01,5667,5667.01,0.94962855,5381.5540271,5667.0095135
1507954980,5667.01,5667.01,5662.5,5665.24,4.27797541,24237.066579,5665.5460251
1507955040,5665.24,5665.26,5662.4,5663.93,3.7504049,21242.014031,5663.925522
1507955100,5662.41,5664,5660.02,5663.98,3.50543962,19846.721702,5661.6926416
1507955160,5663.86,5663.86,5660.02,5660.04,1.33184689,7538.4261479,5660.1297075
1507955220,5660.04,5660.92,5660,5660,4.75313725,26904.034342,5660.2687712
1507955280,5660.01,5660.09,5660,5660.09,3.5933657,20338.461259,5660.0031716
1507955340,5660.09,5660.09,5660.08,5660.09,7.7651425,43951.327763,5660.0800002
1507955400,5660.09,5660.5,5660.09,5660.49,10.05947951,56941.557998,5660.4874975
1507955460,5660.5,5661.55,5660.5,5661.33,1.88204178,10653.865915,5660.8020229
1507955520,5661.33,5661.33,5661.32,5661.33,2.85132515,16142.289111,5661.3287725
1507955580,5661.33,5661.33,5661.32,5661.33,4.56157493,25824.56387,5661.326245
1507955640,5661.33,5661.33,5655.14,5655.15,12.79913596,72440.217182,5659.7740198
1507955700,5655.15,5655.15,5655.14,5655.15,1.62771739,9204.977016,5655.1444818
1507955760,5655.15,5655.15,5655.14,5655.15,2.96663689,16776.756176,5655.1431127
1507955820,5655.15,5655.15,5655.15,5655.15,0.82072516,4641.3238886,5655.15
1507955880,5655.15,5655.15,5655,5655.01,11.54973971,65315.219523,5655.1248048
1507955940,5655.01,5655.01,5651.05,5651.06,3.85212889,21771.136273,5651.7154266
1507956000,5651.06,5651.06,5650,5650.01,2.60851134,14738.531926,5650.1697731
1507956060,5650.01,5650.01,5650,5650,6.23290773,35215.935613,5650.0011132
1507956120,5650,5650.01,5645.32,5645.33,1.4164673,7998.96168,5647.1206077
1507956180,5645.33,5645.33,5645.32,5645.33,1.74850738,9870.9001601,5645.3294238
1507956240,5645.33,5645.33,5645.32,5645.33,2.43266438,13733.191204,5645.3291779
1507956300,5645.33,5645.33,5645.32,5645.32,0.46097458,2602.3520304,5645.3265394
1507956360,5645.33,5645.33,5645.33,5645.33,0.45502519,2568.7673559,5645.33
1507956420,5645.33,5645.36,5645.32,5645.36,4.47563279,25266.493771,5645.345576
1507956480,5645.36,5645.5,5645.36,5645.49,3.84652519,21715.28929,5645.4301524
1507956540,5645.5,5660,5645.5,5660,2.52195866,14251.764579,5651.0698631
1507956600,5660,5660,5659.99,5660,1.86661313,10565.01552,5659.9920734
1507956660,5660,5660,5659.99,5659.99,1.98855446,11255.216738,5659.9992429
1507956720,5659.99,5660,5659.99,5660,6.47523134,36649.762185,5659.9927108
1507956780,5660,5660,5659.99,5659.99,3.14120884,17779.21281,5659.9906963
1507956840,5660,5660,5647.67,5647.91,4.63201517,26175.947957,5651.0928822
1507956900,5650.7,5654.28,5650.69,5650.7,1.98136424,11198.1703,5651.7474546
1507956960,5650.71,5651.53,5650.71,5651.53,1.52841228,8637.6604393,5651.3942948
1507957020,5653.47,5654.17,5645.35,5645.35,17.66238716,99756.16277,5647.9433876
1507957080,5645.36,5645.36,5640,5640,9.75414693,55035.511091,5642.268
1507957140,5640.01,5640.01,5639.51,5639.52,1.7051039,9616.7859655,5639.9999821
1507957200,5639.52,5639.52,5615.02,5616.1,18.17522562,102194.81928,5622.7538195
1507957260,5618.19,5624.99,5618.19,5620.26,6.20964196,34920.149193,5623.5366577
1507957320,5620.26,5620.26,5620.05,5620.06,1.36572588,7675.6383972,5620.1896073
1507957380,5620.24,5620.26,5620.24,5620.26,0.57847321,3251.1658432,5620.2530852
1507957440,5620.26,5620.26,5620.25,5620.25,1.92453025,10816.342366,5620.2506385
1507957500,5620.25,5620.26,5605.53,5610.22,40.11692639,225087.98775,5610.7984337
1507957560,5610.22,5610.22,5608.05,5608.05,2.76683084,15516.539848,5608.0551162
1507957620,5608.06,5608.06,5594.95,5594.95,23.88193209,133783.82587,5601.8845278
1507957680,5594.95,5594.95,5590.25,5590.26,6.05039877,33838.569356,5592.7833259
1507957740,5590.25,5616.68,5590.25,5613.62,27.03455007,151635.01463,5608.9342798
1507957800,5613.63,5613.63,5600.21,5602.96,4.08836854,22937.346913,5610.3912082
1507957860,5602.96,5608.38,5602.96,5607.19,3.37285293,18905.967103,5605.3339695
1507957920,5606.22,5608,5606.01,5608,1.91358538,10728.166099,5606.3169228
1507957980,5608,5610,5608,5608.88,1.46058223,8192.693898,5609.197298
1507958040,5608.86,5608.86,5608.85,5608.85,0.93242534,5229.8338683,5608.85
1507958100,5608.85,5608.85,5606,5606.01,2.8950796,16233.660014,5607.3276928
1507958160,5606.01,5606.01,5591.5,5591.5,3.54165959,19830.697348,5599.2669098
1507958220,5591.51,5591.51,5590.27,5590.28,12.1492964,67931.049974,5591.3567121
1507958280,5590.28,5593.2,5590.28,5590.74,2.52257261,14103.470128,5590.9075014
1507958340,5590.9,5590.9,5590,5590.01,1.89082484,10570.211828,5590.2649489
1507958400,5590.01,5592.24,5590,5592.24,4.0710956,22757.853215,5590.1053307
1507958460,5597.4,5597.4,5590.03,5593.7,5.599488,31326.258072,5594.4861517
1507958520,5593.65,5593.65,5589.95,5589.95,2.49311326,13936.562015,5590.0236216
1507958580,5589.96,5596.93,5589.96,5596.69,1.86396291,10421.144364,5590.8539318
1507958640,5596.35,5596.35,5590.96,5593.55,0.85937514,4806.8423372,5593.4156266
1507958700,5593.55,5593.55,5590,5590.4,3.07139526,17171.935251,5590.9232766
1507958760,5595.69,5595.74,5595.69,5595.74,1.91661205,10724.845886,5595.7312205
1507958820,5595.74,5597.37,5595.74,5597.36,3.39522278,19004.016821,5597.2812544
1507958880,5597.37,5600,5597.37,5598.88,5.68270441,31815.973378,5598.7380448
1507958940,5598.89,5599.39,5598.88,5598.91,1.31920178,7386.0871494,5598.9062943
1507959000,5598.92,5599.38,5598.92,5598.92,6.7264394,37660.796086,5598.9200001
1507959060,5598.92,5599.39,5598.91,5599.39,1.60227686,8971.0175547,5598.9185007
1507959120,5599.39,5603.01,5599.38,5603.01,2.46836467,13825.79795,5601.1974723
1507959180,5603.01,5623.19,5603.01,5615.01,52.28930503,293712.03138,5617.0574692
1507959240,5615.02,5623.11,5615.02,5616.28,23.33928922,131145.83192,5619.1013651
1507959300,5618.5,5624.86,5618.29,5623.19,13.08358475,73542.306868,5620.9600253
1507959360,5623.19,5629.92,5623.19,5625.51,13.92274383,78323.93407,5625.6105138
1507959420,5625.51,5625.51,5609.27,5609.27,6.97769503,39211.023007,5619.4807653
1507959480,5609.28,5609.28,5597.24,5600.77,5.99712015,33587.510278,5600.6065307
1507959540,5600.77,5600.78,5600.76,5600.76,1.09639151,6140.6345059,5600.7680194
1507959600,5600.78,5600.78,5600.77,5600.77,0.59315854,3322.1446579,5600.7701717
1507959660,5600.77,5600.78,5600.77,5600.78,1.24242542,6958.544985,5600.7748014
1507959720,5600.78,5600.78,5600.78,5600.78,2.21672542,12415.391398,5600.78
1507959780,5600.78,5600.8,5600.78,5600.8,0.92942542,5205.5110828,5600.7840659
1507959840,5600.8,5600.87,5600.8,5600.87,1.84403477,10328.179389,5600.859353
1507959900,5600.87,5601.14,5600.86,5601.14,2.75375213,15423.625524,5600.9491037
1507959960,5601.14,5601.14,5601.13,5601.14,0.72596711,4066.2396065,5601.1347491
1507960020,5601.14,5601.14,5588,5596.11,31.97519573,179040.89108,5599.3681037
1507960080,5598.7,5598.7,5596.11,5596.81,0.58383604,3267.58336,5596.7482925
1507960140,5596.5,5598.22,5596.26,5596.63,2.40114074,13441.524143,5597.9742956
1507960200,5596.63,5596.7,5596.62,5596.7,0.76174669,4263.2149236,5596.6307167
1507960260,5596.7,5596.7,5596.47,5596.47,0.55419319,3101.6506598,5596.6957296
1507960320,5596.47,5596.7,5596.44,5596.7,2.53119187,14165.714442,5596.4601538
1507960380,5596.7,5596.7,5596.7,5596.7,1.14162137,6389.3123215,5596.7
1507960440,5596.7,5596.7,5596.7,5596.7,1.31512543,7360.3624941,5596.7
1507960500,5596.7,5596.7,5596.7,5596.7,0.56925831,3185.9679836,5596.7
1507960560,5596.7,5596.7,5596.69,5596.7,0.61592543,3447.1460811,5596.6938743
1507960620,5596.7,5596.7,5596.69,5596.7,2.70215043,15123.125187,5596.699954
1507960680,5596.7,5596.7,5596.7,5596.7,0.62714854,3509.9622338,5596.7
1507960740,5596.7,5596.7,5596.7,5596.7,0.92194854,5159.8693938,5596.7
1507960800,5596.7,5596.7,5596.69,5596.69,0.52963039,2964.1796497,5596.6948001
1507960860,5596.7,5596.7,5596.69,5596.69,0.82012543,4589.9881931,5596.690488
1507960920,5596.7,5596.7,5596.69,5596.7,0.5327746,2981.7755757,5596.6924393
1507960980,5596.7,5596.7,5596.7,5596.7,0.81152543,4541.8643741,5596.7
1507961040,5596.7,5596.7,5596.69,5596.7,0.27748743,1553.0117235,5596.6921582
1507961100,5596.7,5596.7,5596.69,5596.7,3.23497266,18105.161065,5596.6967786
1507961160,5596.7,5596.7,5596.69,5596.69,7.21768589,40395.159765,5596.6912914
1507961220,5596.7,5596.7,5588.12,5591.88,6.95042729,38874.736084,5593.1433367
1507961280,5591.88,5591.88,5591.66,5591.68,3.87643198,21676.251192,5591.8048618
1507961340,5591.68,5591.68,5591.68,5591.68,1.26505085,7073.7595369,5591.68
1507961400,5591.68,5591.68,5584.17,5584.18,13.56099979,75768.272026,5587.2187301
1507961460,5584.18,5584.18,5584.18,5584.18,3.68612041,20583.959871,5584.18
1507961520,5584.18,5584.18,5584.18,5584.18,2.9273915,16347.081066,5584.18
1507961580,5584.18,5584.18,5584.17,5584.18,1.99984276,11167.469511,5584.1737834
1507961640,5584.18,5584.18,5581,5581,6.08121062,33950.174195,5582.7986098
1507961700,5581.01,5581.01,5580.01,5580.01,9.24358554,51586.922841,5580.8346899
1507961760,5580.01,5580.01,5580,5580.01,4.64711472,25930.915109,5580.0032216
1507961820,5580.01,5591.52,5580.01,5591.52,13.35639511,74586.304399,5584.3140147
1507961880,5591.63,5592.96,5588.08,5590.26,2.35694373,13180.976697,5592.4019436
1507961940,5590.26,5592.95,5590.26,5592.94,0.53102545,2968.5703417,5590.260018
1507962000,5592.95,5592.95,5590.26,5591.85,4.17392539,23339.234678,5591.6751014
1507962060,5591.85,5591.91,5591.85,5591.86,2.46209151,13767.687073,5591.8665156
1507962120,5591.86,5591.86,5591.86,5591.86,0.69542544,3888.7217009,5591.86
1507962180,5591.86,5591.86,5591.85,5591.86,1.83967237,10287.177627,5591.8530903
1507962240,5591.86,5591.86,5591.85,5591.86,0.94657895,5293.1323163,5591.8550865
1507962300,5591.86,5591.86,5591.86,5591.86,2.00983376,11238.709009,5591.86
1507962360,5591.86,5591.86,5591.85,5591.86,1.84702544,10328.289625,5591.8502264
1507962420,5591.86,5591.86,5591.86,5591.86,0.31582544,1766.0516449,5591.86
1507962480,5591.86,5591.86,5591.85,5591.85,0.87861948,4913.117008,5591.8598664
1507962540,5591.86,5591.86,5580.68,5581.66,9.97882672,55721.122134,5583.9352358
1507962600,5581.04,5587.4,5580.02,5581.99,4.75210971,26530.240017,5582.8340749
1507962660,5583.5,5588.04,5581.33,5588.04,6.19210885,34588.350806,5585.8757726
1507962720,5588.03,5588.03,5587.16,5587.31,0.43162546,2411.6998676,5587.4828784
1507962780,5587.31,5587.31,5582.99,5586.03,2.58196179,14422.695808,5585.9447122
1507962840,5585.92,5586,5582.85,5585.84,0.95618977,5339.7219835,5584.3747246
1507962900,5585.84,5585.84,5582.87,5582.87,6.33212547,35353.931301,5583.2644929
1507962960,5582.87,5582.87,5567.86,5567.87,21.05561832,117419.75545,5576.6472236
1507963020,5567.87,5567.87,5567.86,5567.87,0.99827723,5558.2776615,5567.8698206
1507963080,5567.87,5573.72,5567.86,5573,8.71015556,48519.571243,5570.4597821
1507963140,5573.72,5573.72,5573,5573.01,0.4602515,2564.9927283,5573.0241582
1507963200,5573.01,5573.01,5569.09,5569.09,7.38093991,41132.309652,5572.7739493
1507963260,5569.09,5569.09,5568.59,5568.6,2.66905308,14862.973009,5568.6314824
1507963320,5568.6,5574.88,5568.6,5574.88,6.12278286,34110.119485,5571.0157072
1507963380,5574.88,5575,5574.88,5575,1.13518333,6328.5796916,5574.94065
1507963440,5575,5579.81,5575,5579.81,4.77197753,26606.598967,5575.5918379
1507963500,5579.81,5580.73,5579.81,5580.73,2.90069581,16186.100324,5580.0750525
1507963560,5580.72,5580.73,5579.8,5579.8,4.66545896,26035.585432,5580.4982221
1507963620,5580.71,5580.71,5576.13,5576.13,4.94341023,27579.680985,5579.0799675
1507963680,5576.14,5576.14,5575.63,5575.63,0.74113417,4132.4938213,5575.9051311
1507963740,5575.64,5576.53,5575.64,5576.53,1.87415036,10450.64461,5576.2039338
1507963800,5576.53,5577,5576.52,5576.64,3.74450436,20881.760954,5576.6421792
1507963860,5576.64,5578.28,5576.64,5578.26,0.84345414,4704.2638444,5577.3795175
1507963920,5578.26,5579.27,5578.26,5579.26,19.7540695,110212.22413,5579.2161775
1507963980,5579.26,5581.06,5579.26,5581.06,7.52245727,41975.746448,5580.057811
1507964040,5581.06,5584.23,5581.06,5584.23,10.98409515,61312.084889,5581.8967381
1507964100,5584.23,5584.23,5584.23,5584.23,0.40715764,2273.661908,5584.23
1507964160,5584.23,5585.74,5584.23,5585.74,4.43780842,24784.292931,5584.804612
1507964220,5585.74,5585.74,5585.73,5585.74,0.65524646,3660.0331285,5585.735066
1507964280,5585.74,5585.74,5585.73,5585.74,2.27690195,12718.178454,5585.7383117
1507964340,5585.74,5588.2,5585.74,5588.2,1.30886095,7311.1744468,5585.9061627
1507964400,5588.2,5589.32,5588.2,5589.32,1.81112015,10122.749618,5589.2203606
1507964460,5589.32,5589.59,5589.31,5589.59,1.24562818,6962.2906016,5589.3810957
1507964520,5589.59,5591.49,5589.58,5591.49,2.75981188,15428.395549,5590.3794244
1507964580,5591.49,5591.49,5591.48,5591.48,23.55369076,131699.99522,5591.4801872
1507964640,5591.48,5591.48,5591.47,5591.48,6.16229799,34456.313218,5591.4714403
1507964700,5591.48,5594.52,5591.48,5594.52,6.15196227,34410.361069,5593.3959863
1507964760,5594.52,5594.93,5594.52,5594.93,2.03093002,11362.098835,5594.5299557
1507964820,5594.93,5595,5594.93,5595,0.81647411,4568.1590991,5594.9834087
1507964880,5595,5595.81,5595,5595.81,0.52605137,2943.3464721,5595.1692933
1507964940,5595.81,5596.33,5595.8,5596.33,0.08642543,483.61997137,5595.8063659
1507965000,5596.33,5599.97,5596.33,5599.97,3.10587351,17391.10061,5599.4233359
1507965060,5599.97,5599.97,5599.97,5599.97,1.4148575,7923.1595543,5599.97
1507965120,5599.97,5599.97,5599.96,5599.97,0.81632117,4571.3710354,5599.9662919
1507965180,5599.97,5600,5599.97,5600,1.93111003,10814.191538,5599.9872459
1507965240,5600,5600,5600,5600,2.86607094,16049.997264,5600
1507965300,5600,5600,5599.99,5600,3.38552669,18958.938759,5599.9968379
1507965360,5600,5610,5600,5610,2.44590142,13710.311439,5605.4227398
1507965420,5609.99,5609.99,5603.59,5605.4,8.11585608,45518.914822,5608.6399726
1507965480,5605.4,5610,5605.4,5606.05,12.84285029,71998.108729,5606.0848723
1507965540,5606.06,5609.98,5606.05,5609.98,1.01017347,5665.2429701,5608.1882353
1507965600,5609.98,5609.99,5609.98,5609.99,3.19316702,17913.619591,5609.9851585
1507965660,5609.99,5611.9,5609.99,5611.9,4.71564434,26460.891133,5611.2991619
1507965720,5611.9,5612.2,5611.9,5612.2,2.89085231,16224.017707,5612.1918268
1507965780,5612.2,5613.27,5612.2,5613.27,0.92562419,5195.2935176,5612.7460515
1507965840,5613.27,5613.27,5613.26,5613.26,1.32344529,7428.847538,5613.2638003
1507965900,5613.27,5613.27,5613.26,5613.27,2.04130987,11458.420825,5613.2687121
1507965960,5613.27,5613.3,5613.26,5613.3,5.68606284,31917.382095,5613.2658033
1507966020,5613.3,5613.3,5613.29,5613.3,0.49303855,2767.5698597,5613.2930371
1507966080,5613.3,5613.3,5613.3,5613.3,2.46507614,13837.211897,5613.3
1507966140,5613.3,5613.3,5613.29,5613.3,0.89407485,5018.7103542,5613.2999985
1507966200,5613.3,5613.3,5613.29,5613.3,7.82880841,43945.431142,5613.2975595
1507966260,5613.29,5614,5612.69,5613.92,10.79237796,60580.787258,5613.2937044
1507966320,5612.75,5614,5612.75,5613.45,0.16210465,909.95284083,5613.366679
1507966380,5613.46,5613.57,5612.69,5613.46,1.44164954,8091.8820026,5612.9328093
1507966440,5613.46,5613.46,5613.45,5613.46,0.291473,1636.1716997,5613.4588786
1507966500,5613.46,5613.46,5613.02,5613.03,1.34454011,7547.481604,5613.4298619
1507966560,5613.03,5613.03,5613,5613,2.07161664,11628.02519,5613.0197865
1507966620,5613.01,5613.01,5604.56,5610.21,6.72322789,37706.337689,5608.3682281
1507966680,5610.21,5610.21,5601.4,5602,5.58223108,31275.708306,5602.7254798
1507966740,5601.42,5601.57,5601.41,5601.41,6.73165324,37706.98278,5601.4446134
1507966800,5601.42,5601.42,5601.41,5601.42,0.41185158,2306.9510681,5601.4136649
1507966860,5601.42,5601.42,5600,5600.01,3.39802383,19032.816401,5601.1427092
1507966920,5600.01,5600.01,5600,5600.01,3.89904708,21834.688825,5600.0064571
1507966980,5600.01,5602.2,5600.01,5602.16,8.29586474,46470.215315,5601.6119804
1507967040,5602.18,5602.38,5602.11,5602.11,9.27430495,51956.319423,5602.1793226
1507967100,5602.12,5602.12,5602,5602,1.38603056,7764.5478508,5602.0033575
1507967160,5602.01,5602.47,5602,5602,2.38652765,13369.611237,5602.1187255
1507967220,5602.17,5602.17,5602,5602.16,4.62097173,25886.736018,5602.0113366
1507967280,5602.01,5602.16,5602,5602.16,3.60859379,20215.864413,5602.1446551
1507967340,5602.16,5602.16,5601.94,5601.94,2.21024426,12381.865335,5602.0348333
1507967400,5602.15,5602.15,5600.73,5601.06,3.26373602,18280.859543,5601.2065409
1507967460,5601.08,5601.48,5601.02,5601.11,2.94318462,16485.169057,5601.133189
1507967520,5601.11,5601.48,5601.11,5601.48,0.75983494,4256.173439,5601.4447545
1507967580,5601.48,5601.65,5601,5601.2,1.50107987,8408.1416144,5601.3952239
1507967640,5601.06,5601.06,5601,5601.01,2.50436647,14026.983048,5601.0105613
1507967700,5601.01,5601.01,5601,5601.01,0.97489358,5460.3841001,5601.0052914
1507967760,5601.01,5601.01,5600.85,5600.85,0.48061388,2691.9040089,5600.9701779
1507967820,5600.85,5600.85,5600,5600.01,4.69195094,26275.430652,5600.1077138
1507967880,5600,5600.01,5600,5600.01,1.13712918,6367.9278623,5600.0039171
1507967940,5600.01,5600.58,5600.01,5600.01,0.31332542,1754.6311867,5600.0281965
1507968000,5600.01,5600.01,5600,5600.01,1.24662523,6981.1043233,5600.0024348
1507968060,5600.01,5600.01,5599.99,5600,0.444501,2489.2048914,5599.9984059
1507968120,5600,5600,5583.13,5583.14,15.01639862,83951.547495,5590.6578947
1507968180,5583.14,5583.14,5583.14,5583.14,3.0003988,16751.646556,5583.14
1507968240,5583.14,5583.86,5581.74,5582.75,23.65536599,132070.90262,5583.1265801
1507968300,5582.76,5582.76,5581.73,5581.74,2.00789673,11209.525766,5582.7202656
1507968360,5581.74,5581.74,5580,5580.01,10.59904467,59157.404975,5581.3902873
1507968420,5580.01,5580.01,5580.01,5580.01,1.03612547,5781.5904839,5580.01
1507968480,5580.01,5580.13,5580,5580.13,3.91826295,21864.131699,5580.05728
1507968540,5580.13,5580.15,5580.12,5580.15,0.906524,5058.5325035,5580.1418424
1507968600,5580.15,5580.88,5580.15,5580.88,1.45096294,8097.3760584,5580.6911639
1507968660,5580.88,5580.88,5580.87,5580.88,0.18483995,1031.5688682,5580.876148
1507968720,5580.88,5581,5580.88,5581,3.25731527,18178.885591,5580.941384
1507968780,5581,5581,5580.99,5581,1.63939415,9149.4475041,5580.9931395
1507968840,5581,5581,5580.99,5581,0.47628408,2658.1403169,5580.9976199
1507968900,5581,5581,5580.99,5581,1.72574594,9631.3760817,5580.993041
1507968960,5581,5592.16,5580.99,5592.16,1.29422525,7228.4381275,5585.1468881
1507969020,5592.16,5592.16,5592.16,5592.16,0.55352544,3095.4028246,5592.16
1507969080,5592.16,5592.16,5589.02,5589.02,0.96522988,5396.4622822,5590.8570529
1507969140,5589.02,5589.02,5589.01,5589.02,0.26377278,1474.2311354,5589.0192134
1507969200,5589.02,5589.02,5585.43,5585.43,1.46057909,8160.3068126,5587.0352167
1507969260,5585.44,5597.02,5585.44,5596.84,3.20150405,17910.397128,5594.3696612
1507969320,5592.65,5597.02,5592.65,5597.02,1.10930566,6208.5489333,5596.7882948
1507969380,5597.02,5598.99,5597.01,5598.99,2.01608438,11284.329011,5597.1511525
1507969440,5598.99,5602.65,5598.99,5602.65,10.38330032,58153.296712,5600.6563347
1507969500,5602.65,5602.92,5602.64,5602.92,3.91205563,21918.118231,5602.7112864
1507969560,5602.92,5612.33,5602.92,5612.33,10.15757069,56995.119347,5611.0974845
1507969620,5612.33,5612.33,5612.32,5612.33,0.57899098,3249.4866035,5612.3268163
1507969680,5612.33,5612.33,5612.32,5612.33,0.43432525,2437.5724923,5612.3204726
1507969740,5612.33,5612.33,5612.33,5612.33,0.16885732,947.68300276,5612.33
1507969800,5612.33,5620.63,5612.32,5620.63,17.39459115,97698.464182,5616.6002029
