Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1507969860,5620.63,5630,5620.63,5626.32,10.39668873,58480.276962,5624.8944717
1507969920,5625.87,5625.87,5622.92,5625.05,0.46927522,2639.5963644,5624.836454
1507969980,5625.81,5625.83,5625.78,5625.83,0.66000522,3713.0713147,5625.8211333
1507970040,5625.83,5625.83,5625.83,5625.83,3.90742529,21982.510419,5625.83
1507970100,5625.83,5627.33,5625.82,5627.32,2.79733164,15740.708732,5627.0441826
1507970160,5627.33,5628,5627.32,5627.99,0.28733182,1617.0197779,5627.7086816
1507970220,5628,5630.99,5628,5630.98,10.36212919,58339.482868,5630.0671221
1507970280,5630.99,5631,5630.99,5630.99,7.97718553,44919.497398,5630.9956976
1507970340,5631,5631.22,5630.99,5631.21,2.68281609,15107.123136,5631.0692308
1507970400,5631.22,5631.22,5631.09,5631.1,3.64759839,20540.257047,5631.1728571
1507970460,5631.1,5631.1,5630.91,5630.92,4.73053666,26637.272835,5630.9198616
1507970520,5630.92,5630.92,5630.55,5630.56,0.06166329,347.20814599,5630.7106869
1507970580,5630.56,5630.56,5630.47,5630.47,1.42619236,8030.1380576,5630.4733378
1507970640,5630.34,5630.34,5627.64,5627.65,0.91457864,5147.6974309,5628.4907669
1507970700,5627.64,5627.64,5627.63,5627.64,1.20347864,6772.7352732,5627.6323053
1507970760,5627.64,5627.64,5627,5627.01,0.44352529,2495.727594,5627.0243214
1507970820,5627.01,5627.01,5627.01,5627.01,0.38832529,2185.1102901,5627.01
1507970880,5627.01,5627.01,5627.01,5627.01,0.24242529,1364.1295311,5627.01
1507970940,5627.01,5627.01,5627,5627.01,10.10917136,56884.407082,5627.0098761
1507971000,5627.01,5627.01,5627,5627.01,5.37243101,30230.72241,5627.009887
1507971060,5627.01,5627.01,5624.71,5624.71,12.10644171,68117.891872,5626.5824016
1507971120,5624.71,5624.71,5622.9,5622.91,4.96266145,27911.146333,5624.2293807
1507971180,5622.9,5622.9,5615.12,5616.16,4.80317899,26979.290614,5616.9654869
1507971240,5616.16,5621.3,5616.15,5621.28,4.48395372,25199.446803,5619.9167913
1507971300,5621.27,5621.28,5616.15,5616.78,4.21629719,23693.810597,5619.5779208
1507971360,5620.27,5620.27,5616.15,5619.1,0.75711568,4252.9065629,5617.2480313
1507971420,5619.09,5619.2,5612.66,5619.03,2.36891929,13306.834184,5617.2594144
1507971480,5618.63,5618.63,5616.3,5618.21,1.81515116,10194.64936,5616.4189431
1507971540,5618.21,5618.21,5610.78,5611.3,11.55051195,64833.796833,5613.0669458
1507971600,5611.31,5611.31,5610.78,5610.97,1.87141168,10500.523306,5611.0172971
1507971660,5610.98,5619.2,5610.98,5619.19,4.37784781,24588.197489,5616.5034867
1507971720,5619.19,5621.2,5618.74,5620.47,36.66664388,206105.44202,5621.0610027
1507971780,5620.47,5622.02,5614.4,5614.4,21.62901596,121579.69549,5621.1385537
1507971840,5614.4,5614.4,5614.39,5614.4,2.27358917,12764.825071,5614.3938577
1507971900,5614.4,5614.4,5614.39,5614.4,0.96462533,5415.7834528,5614.39067
1507971960,5614.4,5614.4,5614.39,5614.39,2.64030015,14823.678864,5614.3915546
1507972020,5614.4,5614.4,5614.39,5614.39,2.80890385,15770.294701,5614.3946334
1507972080,5612.36,5612.36,5602.72,5602.73,1.45616316,8163.1566334,5605.9354183
1507972140,5602.73,5602.73,5602.72,5602.73,0.25229612,1413.5460404,5602.7260364
1507972200,5602.73,5602.73,5600,5600,2.98834559,16739.20999,5601.4973789
1507972260,5601.88,5601.88,5594.46,5594.48,4.57220356,25597.977931,5598.6085474
1507972320,5594.48,5594.48,5594.48,5594.48,3.51169112,19646.085737,5594.48
1507972380,5598.66,5600,5598.66,5600,2.42069187,13555.149088,5599.7003403
1507972440,5600,5608.36,5600,5608.36,3.66361815,20536.675396,5605.5720208
1507972500,5608.36,5608.36,5606.86,5606.87,2.81118685,15764.675059,5607.836085
1507972560,5606.87,5606.87,5606.86,5606.87,5.39880214,30270.365991,5606.8670801
1507972620,5606.87,5606.87,5606.86,5606.87,1.68969242,9473.8840885,5606.8690233
1507972680,5606.87,5606.87,5606.86,5606.87,7.38730889,41419.640153,5606.8645253
1507972740,5606.87,5608.9,5606.86,5608.9,6.43378373,36079.395704,5607.8036219
1507972800,5608.9,5608.94,5608.89,5608.9,5.75341751,32270.358714,5608.9026492
1507972860,5608.9,5608.9,5608.89,5608.9,1.34237217,7529.2211289,5608.8924497
1507972920,5608.89,5608.9,5604.54,5604.54,6.63033796,37186.317763,5608.5101525
1507972980,5604.54,5604.54,5604.53,5604.53,1.8251475,10229.094619,5604.5303842
1507973040,5604.54,5604.54,5601.77,5601.78,7.59160976,42535.821189,5603.0041762
1507973100,5601.77,5601.78,5600.02,5600.02,0.49551202,2775.5188891,5601.3149571
1507973160,5600.02,5600.02,5591.02,5591.02,2.60488534,14584.840169,5599.0334566
1507973220,5591.02,5591.02,5584.01,5584.01,0.84472934,4718.1989223,5585.4564283
1507973280,5584.01,5584.01,5584,5584.01,0.54212546,3027.2285689,5584.0000005
1507973340,5584.01,5584.01,5584,5584.01,0.19414168,1084.0874975,5584.0018359
1507973400,5584.01,5584.01,5584.01,5584.01,6.92682118,38679.438737,5584.01
1507973460,5584.01,5584.01,5584,5584.01,1.08064482,6034.3298223,5584.0084648
1507973520,5584.01,5584.01,5584,5584.01,6.47223377,36141.007423,5584.0083513
1507973580,5584.01,5584.01,5584,5584.01,3.71523078,20745.884916,5584.0097544
1507973640,5584.01,5584.01,5584,5584,2.81676477,15728.818182,5584.0013158
1507973700,5584.01,5589.08,5584.01,5589.08,5.76898405,32241.294962,5588.7301268
1507973760,5589.08,5607.85,5589.08,5607.85,15.73667312,88152.212262,5601.7057474
1507973820,5608.41,5609.12,5608.4,5608.51,4.91125173,27544.385031,5608.4246024
1507973880,5608.51,5608.51,5608.49,5608.49,11.80750066,66222.368394,5608.5000798
1507973940,5607,5607,5605.7,5605.7,1.14840555,6437.8917038,5605.9392118
1507974000,5605.71,5605.71,5591.93,5591.94,1.88063323,10535.369437,5602.0330115
1507974060,5591.93,5597.87,5591.55,5597.84,1.21163377,6777.1255562,5593.3779035
1507974120,5597.83,5597.83,5589.33,5596.78,1.89142543,10576.169525,5591.6397004
1507974180,5596.78,5596.78,5589.42,5596.75,1.61553995,9035.1797682,5592.6687348
1507974240,5596.71,5596.71,5596.69,5596.69,3.4311119,19202.891554,5596.6963811
1507974300,5596.7,5596.7,5596.69,5596.7,0.60608786,3392.0878887,5596.6933387
1507974360,5596.7,5596.7,5596.21,5596.22,1.38574747,7754.9826511,5596.2452171
1507974420,5596.22,5596.22,5589,5594.27,5.26662544,29464.25719,5594.5230065
1507974480,5594.28,5594.28,5594.26,5594.27,0.17022543,952.2869743,5594.2697534
1507974540,5594.27,5602.42,5594.26,5602.4,1.08696191,6082.7159152,5596.0709012
1507974600,5602.38,5602.39,5597.4,5598.39,2.02827343,11354.096151,5597.911989
1507974660,5597.41,5599.13,5597.41,5599.12,0.62147366,3478.9046216,5597.831164
1507974720,5597.44,5597.44,5597.43,5597.44,0.46572543,2606.8678039,5597.4349606
1507974780,5597.44,5597.44,5597.43,5597.44,0.80372409,4498.7902073,5597.4310878
1507974840,5597.44,5597.44,5597.44,5597.44,0.15872543,888.4560709,5597.44
1507974900,5597.44,5601.9,5597.44,5600.02,4.69814655,26307.091367,5599.461636
1507974960,5601.8,5603.25,5600,5600.88,1.74378355,9766.195584,5600.5778836
1507975020,5603.17,5604.46,5603.16,5604.45,2.96241433,16599.383773,5603.329556
1507975080,5604.46,5608,5604.46,5608,10.53592461,59076.473081,5607.1465266
1507975140,5608,5608,5607.33,5607.34,3.16545597,17751.816285,5607.9807944
1507975200,5607.04,5607.04,5603.73,5603.74,0.60976355,3417.5527955,5604.7180837
1507975260,5603.74,5603.74,5603.73,5603.74,0.12022542,673.71079307,5603.7300021
1507975320,5603.74,5604.19,5603.74,5604.19,1.13546153,6362.8538169,5603.7599239
1507975380,5604.19,5607.95,5604.18,5607.95,2.50068053,14016.890498,5605.2303881
1507975440,5607.94,5607.99,5607.76,5607.95,0.49892534,2797.9545249,5607.9623555
1507975500,5607.96,5607.96,5600.62,5606.33,4.01232534,22491.553269,5605.615538
1507975560,5606.29,5606.29,5603.81,5603.81,1.5988254,8959.6222783,5603.8778708
1507975620,5603.81,5603.81,5600,5600.02,5.52605851,30961.155474,5602.7556381
1507975680,5600.02,5606.61,5600.01,5600.13,4.19564962,23509.888579,5603.3965437
1507975740,5606.24,5606.24,5600.01,5600.19,0.8966868,5021.9137713,5600.5215771
1507975800,5600.19,5605.12,5600.01,5600.02,0.49309028,2761.4805935,5600.3549564
1507975860,5600.02,5602.52,5600,5602.52,1.57707722,8831.7147963,5600.0522259
1507975920,5602.52,5602.53,5596.3,5602.51,1.6826828,9423.1493337,5600.0746746
1507975980,5602.39,5602.39,5591.09,5593.44,2.96042366,16560.145208,5593.8430136
1507976040,5593.44,5593.46,5589.02,5589.02,4.40321273,24616.186665,5590.5058815
1507976100,5589.01,5589.01,5585,5585.02,3.11362039,17397.269486,5587.4728795
1507976160,5585.02,5596.04,5585.02,5596.04,10.3665766,57962.874117,5591.3226086
1507976220,5596.04,5598.63,5596.04,5597.58,0.70532543,3947.8469873,5597.1992777
1507976280,5597.3,5597.3,5592.22,5594.67,0.39889761,2231.1927865,5593.3972293
1507976340,5594.71,5600.93,5590.5,5596.84,4.91188374,27487.403162,5596.1021508
1507976400,5600.3,5600.3,5593.61,5596.43,0.41060353,2297.9101455,5596.4208234
1507976460,5598.42,5598.42,5595.88,5595.88,1.76089203,9854.6682541,5596.40687
1507976520,5595.86,5595.86,5595.44,5595.44,0.10992543,615.08534877,5595.4782144
1507976580,5595.43,5595.44,5593.01,5593.02,0.57622721,3223.3923274,5593.9606312
1507976640,5593.02,5593.02,5592,5592.01,2.4791703,13864.562416,5592.4203417
1507976700,5592.01,5592.01,5592,5592.01,1.07187881,5993.9566743,5592.0096735
1507976760,5592.01,5592.01,5592,5592.01,0.6262993,3502.2679706,5592.0036484
1507976820,5592.01,5592.01,5592,5592.01,0.17922544,1002.2295567,5592.0050007
1507976880,5592.01,5592.01,5592,5592,1.17708449,6582.2669327,5592.0088903
1507976940,5592.01,5595.82,5592,5595.82,0.15020389,839.94017538,5592.0001498
1507977000,5595.82,5603.89,5595.82,5603.7,9.23002847,51688.640856,5600.0521585
1507977060,5603.7,5603.7,5597.12,5603.66,0.86052361,4821.8217981,5603.3579347
1507977120,5603.66,5608.81,5603.66,5608.81,16.40252521,91973.896283,5607.3010165
1507977180,5608.81,5610,5608.81,5609.98,3.86099046,21657.434648,5609.2950428
1507977240,5610,5614.83,5609.99,5614.11,5.67898831,31877.626559,5613.2579993
1507977300,5613.89,5614.94,5613.3,5614.02,1.71099715,9605.5924683,5614.0318342
1507977360,5614.02,5614.02,5613.3,5614,5.82352665,32689.337119,5613.3231775
1507977420,5613.99,5614.95,5608.77,5608.77,7.24785876,40683.655606,5613.1965251
1507977480,5608.77,5608.77,5607.6,5607.6,4.26530439,23922.580031,5608.6454433
1507977540,5606.47,5606.47,5606.46,5606.46,2.85486897,16005.724929,5606.4656897
1507977600,5605.97,5607.69,5605.85,5605.94,2.70491556,15164.375822,5606.2289139
1507977660,5605.94,5605.94,5604.59,5604.59,1.28005329,7175.1402371,5605.3449439
1507977720,5604.59,5604.59,5600.02,5600.02,3.80048082,21296.594442,5603.6579189
1507977780,5600.02,5603.45,5600.01,5603.45,1.49911653,8397.618595,5601.7116928
1507977840,5603.45,5607.67,5603.45,5607.67,3.21940366,18046.690689,5605.600476
1507977900,5607.67,5607.96,5607.67,5607.96,2.2492026,12613.077849,5607.7997818
1507977960,5607.96,5609.85,5607.96,5609.85,7.7699116,43581.61616,5609.0234232
1507978020,5609.85,5610.43,5609.84,5610.43,3.69267916,20716.020253,5610.0244174
1507978080,5610.43,5610.43,5610.43,5610.43,1.99634966,11200.380023,5610.43
1507978140,5610.43,5613.54,5610.43,5613.54,7.72899728,43380.36747,5612.6772851
1507978200,5614.22,5614.91,5614.22,5614.91,0.58503782,3284.7635164,5614.6173873
1507978260,5614.91,5617.38,5614.91,5617.38,2.57686814,14474.06405,5616.9207207
1507978320,5619.21,5627.9,5619.21,5627.9,9.79321506,55070.590952,5623.3413251
1507978380,5627.9,5630,5627.9,5629.99,7.92958973,44636.341224,5629.0858347
1507978440,5630,5640.3,5630,5640.3,17.82248469,100492.09833,5638.5010325
1507978500,5640.3,5645.13,5640.29,5645.12,7.3854248,41687.803737,5644.604727
1507978560,5645.13,5667.02,5645.13,5667.02,44.31240083,250460.634,5652.156717
1507978620,5667.02,5668,5667.02,5667.99,12.3592319,70041.942041,5667.1759708
1507978680,5668,5670,5668,5670,37.2584367,211229.24998,5669.2998602
1507978740,5670,5675.45,5670,5675.45,15.80212289,89657.737327,5673.7780076
1507978800,5675.45,5696,5675.45,5696,91.51633342,520298.91068,5685.3120229
1507978860,5696,5696,5695.99,5696,12.31692988,70157.211531,5695.9982897
1507978920,5696,5699,5696,5699,14.43314625,82221.02971,5696.680979
1507978980,5699,5700,5699,5700,44.95690787,256253.05422,5699.9706244
1507979040,5700,5700,5699.99,5700,8.21196097,46808.16641,5699.998646
1507979100,5700,5700,5699.99,5699.99,13.07287692,74515.3766,5699.998329
1507979160,5700,5700,5699.99,5700,3.45314171,19682.900191,5699.9978118
1507979220,5700,5700,5700,5700,15.08110748,85962.312636,5700
1507979280,5699.99,5700,5699.99,5700,12.56578557,71624.977346,5699.9999679
1507979340,5700,5700,5699.99,5700,7.45977637,42520.723118,5699.9997063
1507979400,5700,5705,5700,5705,35.92870215,204840.876,5701.3157654
1507979460,5705,5708.67,5705,5707.18,12.93836809,73837.529013,5706.8656959
1507979520,5707.18,5707.18,5704.99,5705,6.202463,35389.639177,5705.7396678
1507979580,5705,5705,5704.51,5704.51,1.39511736,7958.7625297,5704.7261814
1507979640,5704.52,5704.52,5704.13,5704.13,3.93576033,22451.588933,5704.5112126
1507979700,5704.14,5704.14,5700,5701.4,11.53674634,65772.876413,5701.1634368
1507979760,5701.4,5701.4,5678.03,5693.86,8.90263562,50673.697875,5691.9883098
1507979820,5693.87,5693.87,5691.03,5691.4,8.64223288,49195.297702,5692.429073
1507979880,5690.5,5691.23,5685.04,5687.81,7.35548238,41833.783289,5687.4289309
1507979940,5687.81,5688,5687.8,5687.8,12.46238323,70884.250582,5687.8567505
1507980000,5687.77,5689.8,5686.9,5686.9,10.37660752,59020.401331,5687.832099
1507980060,5687.92,5687.94,5684.64,5687.82,19.06142477,108413.13112,5687.5670327
1507980120,5687.83,5702,5687.82,5702,9.25546742,52730.591566,5697.2370139
1507980180,5702,5708.67,5702,5705.78,14.47027913,82603.71364,5708.508654
1507980240,5705.61,5705.61,5694.04,5696.88,6.02885158,34338.469423,5695.6899614
1507980300,5696.89,5708,5696.88,5704.39,14.50347765,82720.997414,5703.5284509
1507980360,5700.87,5706.81,5698.63,5704.81,15.64633894,89216.451529,5702.0656315
1507980420,5705.19,5707.45,5700.94,5704.64,14.11323763,80512.270005,5704.7342443
1507980480,5704.69,5706.38,5704.67,5706.38,12.57241266,71727.888579,5705.1809004
1507980540,5706.38,5706.38,5705.41,5706.38,3.65531222,20858.593597,5706.3780991
1507980600,5706.38,5709.62,5706.37,5708.98,13.39445719,76445.87134,5707.276544
1507980660,5708.98,5709.62,5708.97,5709.61,11.88111354,67835.23611,5709.5015447
1507980720,5708.97,5709.69,5708.07,5708.08,16.28775803,92994.260384,5709.4573859
1507980780,5708.08,5709.67,5708,5708.14,7.07648518,40399.328054,5708.9539548
1507980840,5708.15,5708.15,5708,5708.01,5.12755745,29268.145841,5708.0093448
1507980900,5708.01,5708.96,5706.36,5707.11,15.63390545,89231.65029,5707.5725944
1507980960,5707.99,5707.99,5702.38,5702.39,10.79090895,61582.260811,5706.8650191
1507981020,5702.39,5702.39,5700.99,5701,6.25488435,35659.150611,5701.0087822
1507981080,5701,5701,5700.99,5701,9.43551008,53791.825754,5700.9981758
1507981140,5701,5709.34,5701,5707.49,13.32885936,76046.792697,5705.4238959
1507981200,5705.14,5708,5704.86,5706,10.41535952,59440.115763,5706.9672582
1507981260,5706.02,5707.99,5706,5707.99,5.9715867,34084.358333,5707.7557515
1507981320,5707.99,5708,5707.98,5708,9.30035493,53086.360571,5707.9929713
1507981380,5708,5708,5707.98,5707.99,5.38827337,30756.226816,5707.9930255
1507981440,5708,5708,5707.99,5708,4.38762941,25044.570089,5707.9957646
1507981500,5708,5710,5707.99,5710,13.88751687,79280.599611,5708.7671146
1507981560,5710,5710,5707.99,5709.98,13.1619833,75153.756751,5709.9112678
1507981620,5709.98,5710,5709.98,5710,14.123402,80644.619101,5709.9995526
1507981680,5710,5715,5710,5714.95,19.82180891,113245.8621,5713.1951283
1507981740,5714.95,5715,5714.95,5715,9.10773094,52050.575422,5714.9882627
1507981800,5715,5715,5714.99,5715,6.52514254,37291.152421,5714.9942998
1507981860,5715,5715.7,5714.99,5715,11.36058058,64925.935103,5715.0191089
1507981920,5715.01,5715.01,5714.99,5714.99,1.82962289,10456.290517,5714.9976501
1507981980,5715,5715,5701,5704.03,7.90854927,45133.12532,5706.8779341
1507982040,5704.03,5704.03,5704,5704.01,2.18953471,12489.131076,5704.0114593
1507982100,5704,5704.01,5704,5704.01,4.00547935,22847.294265,5704.0099995
1507982160,5704.01,5704.01,5701,5701,5.35542912,30547.007458,5703.9327333
1507982220,5701.01,5701.01,5689.47,5697.76,13.30958116,75868.896334,5700.3218525
1507982280,5689.46,5689.46,5680.06,5685,5.02848783,28585.191324,5684.6495984
1507982340,5685.01,5685.01,5679.01,5679.96,4.10077254,23293.918078,5680.3731129
1507982400,5679.91,5690,5678.68,5690,11.9269076,67785.476218,5683.4075094
1507982460,5689.99,5701,5689.99,5701,11.48741507,65470.719954,5699.343112
1507982520,5701,5701,5696.72,5700.93,3.67080757,20925.72696,5700.5785678
1507982580,5700.91,5700.92,5697.01,5697.01,4.10947624,23415.696959,5697.9759928
1507982640,5699.75,5699.75,5685.27,5685.27,1.86691915,10620.295491,5688.6745692
1507982700,5685.45,5700,5685.45,5696.11,16.48193011,93893.39895,5696.7477912
1507982760,5695.44,5698.97,5686.19,5692.83,2.48691642,14156.440555,5692.3668368
1507982820,5692.97,5692.97,5690,5690.01,2.12535279,12093.683393,5690.2004455
1507982880,5690.01,5691.7,5688.01,5691.7,0.56416449,3209.6257168,5689.1664996
1507982940,5691.7,5698.35,5690.01,5698.35,8.14438738,46354.444895,5691.5815435
1507983000,5698.3,5698.3,5689.79,5689.79,2.48982622,14170.036457,5691.1748873
1507983060,5692.55,5692.55,5688.88,5688.88,3.190102,18156.786406,5691.6005838
1507983120,5692.76,5699.79,5688.88,5688.89,10.79712269,61466.4433,5692.8540191
1507983180,5688.89,5690.27,5685.86,5685.86,5.0086865,28493.303473,5688.7775813
1507983240,5685.83,5688.89,5685.83,5688.88,1.28345646,7301.0701503,5688.5997911
1507983300,5686.96,5688.88,5685.25,5685.26,0.81549308,4638.6405255,5688.142106
1507983360,5685.26,5689.87,5685.2,5689.87,14.27556248,81176.535262,5686.3983732
1507983420,5687.63,5695.43,5687.63,5695.42,7.23125632,41165.842805,5692.764989
1507983480,5695.43,5700,5694.5,5697.35,15.71500064,89534.27453,5697.3764482
1507983540,5697.39,5701,5691.54,5701,9.59769796,54691.444279,5698.3918964
1507983600,5701,5701,5695.01,5698.43,4.12779651,23529.295647,5700.207263
1507983660,5695.02,5700.96,5695.02,5700.96,1.44860014,8257.3201133,5700.2066238
1507983720,5700.37,5700.37,5697.48,5697.48,2.18605752,12455.359929,5697.6359566
1507983780,5700.15,5700.15,5692.15,5699.44,1.86051844,10601.366829,5698.0713553
1507983840,5692.52,5699.2,5690.14,5690.95,1.30312935,7417.2839842,5691.9015631
1507983900,5690.95,5696,5690.28,5696,0.8291792,4722.5845558,5695.4932731
1507983960,5695.79,5699.56,5695.79,5699.51,0.82462499,4698.8668836,5698.1863763
1507984020,5699.49,5699.51,5699.46,5699.51,8.33576249,47509.736855,5699.5070232
1507984080,5699.51,5699.51,5699.5,5699.51,4.44983723,25361.870468,5699.5052081
1507984140,5699.51,5700.25,5699.5,5700.25,5.45560661,31095.360566,5699.7072532
1507984200,5700.25,5704.01,5700.25,5704.01,9.38536941,53510.092117,5701.4369685
1507984260,5704.01,5704.01,5704,5704.01,5.95275453,33954.564136,5704.0087853
1507984320,5704.01,5704.01,5704.01,5704.01,0.57322491,3269.6806189,5704.01
1507984380,5704.01,5704.01,5704.01,5704.01,1.34625813,7679.0698361,5704.01
1507984440,5704.01,5704.01,5704,5704.01,1.09882986,6267.7276627,5704.0019487
1507984500,5704.01,5704.01,5704.01,5704.01,0.8498591,4847.604805,5704.01
1507984560,5704,5704.01,5704,5704,2.50166838,14269.529673,5704.0052898
1507984620,5704.01,5704.01,5704,5704.01,1.07384175,6125.2027372,5704.0087492
1507984680,5704.01,5704.01,5700.01,5700.01,3.5058103,19996.485,5703.8126108
1507984740,5700.01,5700.01,5689.48,5689.48,1.67069797,9514.057597,5694.6604161
1507984800,5689.49,5689.49,5685,5685.01,2.32844073,13238.238113,5685.4520462
1507984860,5685,5685.01,5661.05,5661.06,9.93112763,56327.238727,5671.7868127
1507984920,5661.06,5661.06,5655.32,5655.32,9.57489245,54169.256284,5657.4271269
1507984980,5655.33,5659.89,5655.32,5659.89,3.14364165,17781.726312,5656.4100785
1507985040,5659.89,5663.06,5659.89,5663.01,9.19953259,52097.109119,5663.0169641
1507985100,5663.01,5670.75,5663.01,5666.97,2.68842997,15235.788248,5667.1694699
1507985160,5666.96,5677.28,5666.96,5677.27,1.73559169,9846.6251361,5673.3534695
1507985220,5677.27,5677.27,5677.27,5677.27,0.27722504,1573.8814028,5677.27
1507985280,5677.27,5677.27,5677.26,5677.27,0.90033316,5111.4342172,5677.2697533
1507985340,5677.27,5677.27,5677.26,5677.26,7.46304801,42369.68267,5677.2625089
1507985400,5677.27,5677.27,5677.26,5677.26,5.47849874,31102.86431,5677.260466
